,uniprot_id,pdb_id,chain_id,rank,coverage,resolution,start,end,unp_start,unp_end,experimental_method
0,P21645,3eh0,A,1,1.0,2.6,1,341,1,341,X-ray diffraction
1,P21645,3eh0,B,1,1.0,2.6,1,341,1,341,X-ray diffraction
2,P21645,3eh0,C,1,1.0,2.6,1,341,1,341,X-ray diffraction
3,P21645,6p89,A,2,0.994,1.4,5,343,3,341,X-ray diffraction
4,P21645,6p89,B,2,0.994,1.4,5,343,3,341,X-ray diffraction
5,P21645,6p89,C,2,0.994,1.4,5,343,3,341,X-ray diffraction
6,P21645,6p83,A,3,0.994,1.7,5,343,3,341,X-ray diffraction
7,P21645,6p83,B,3,0.994,1.7,5,343,3,341,X-ray diffraction
8,P21645,6p83,C,3,0.994,1.7,5,343,3,341,X-ray diffraction
9,P21645,6p84,A,4,0.994,1.7,5,343,3,341,X-ray diffraction
10,P21645,6p84,B,4,0.994,1.7,5,343,3,341,X-ray diffraction
11,P21645,6p84,C,4,0.994,1.7,5,343,3,341,X-ray diffraction
12,P21645,6p88,A,5,0.994,1.7,5,343,3,341,X-ray diffraction
13,P21645,6p88,B,5,0.994,1.7,5,343,3,341,X-ray diffraction
14,P21645,6p88,C,5,0.994,1.7,5,343,3,341,X-ray diffraction
15,P21645,6p86,A,6,0.994,1.8,5,343,3,341,X-ray diffraction
16,P21645,6p86,B,6,0.994,1.8,5,343,3,341,X-ray diffraction
17,P21645,6p86,C,6,0.994,1.8,5,343,3,341,X-ray diffraction
18,P21645,6p8a,A,7,0.994,1.8,5,343,3,341,X-ray diffraction
19,P21645,6p8a,B,7,0.994,1.8,5,343,3,341,X-ray diffraction
20,P21645,6p8a,C,7,0.994,1.8,5,343,3,341,X-ray diffraction
21,P21645,6p85,A,8,0.994,1.9,5,343,3,341,X-ray diffraction
22,P21645,6p85,B,8,0.994,1.9,5,343,3,341,X-ray diffraction
23,P21645,6p85,C,8,0.994,1.9,5,343,3,341,X-ray diffraction
24,P21645,6p87,A,9,0.994,1.9,5,343,3,341,X-ray diffraction
25,P21645,6p87,B,9,0.994,1.9,5,343,3,341,X-ray diffraction
26,P21645,6p87,C,9,0.994,1.9,5,343,3,341,X-ray diffraction
27,P21645,6p8b,A,10,0.994,2.0,5,343,3,341,X-ray diffraction
28,P21645,6p8b,B,10,0.994,2.0,5,343,3,341,X-ray diffraction
29,P21645,6p8b,C,10,0.994,2.0,5,343,3,341,X-ray diffraction
30,P21645,4ihf,A,11,0.994,2.1,10,348,3,341,X-ray diffraction
31,P21645,4ihf,B,11,0.994,2.1,10,348,3,341,X-ray diffraction
32,P21645,4ihf,C,11,0.994,2.1,10,348,3,341,X-ray diffraction
33,P21645,4ihf,D,11,0.994,2.1,10,348,3,341,X-ray diffraction
34,P21645,4ihf,E,11,0.994,2.1,10,348,3,341,X-ray diffraction
35,P21645,4ihf,F,11,0.994,2.1,10,348,3,341,X-ray diffraction
36,P21645,4ihh,A,12,0.994,2.132,10,348,3,341,X-ray diffraction
37,P21645,4ihh,B,12,0.994,2.132,10,348,3,341,X-ray diffraction
38,P21645,4ihh,C,12,0.994,2.132,10,348,3,341,X-ray diffraction
39,P21645,4ihh,D,12,0.994,2.132,10,348,3,341,X-ray diffraction
40,P21645,4ihh,E,12,0.994,2.132,10,348,3,341,X-ray diffraction
41,P21645,4ihh,F,12,0.994,2.132,10,348,3,341,X-ray diffraction
42,P21645,4ihg,A,13,0.994,2.89,10,348,3,341,X-ray diffraction
43,P21645,4ihg,B,13,0.994,2.89,10,348,3,341,X-ray diffraction
44,P21645,4ihg,C,13,0.994,2.89,10,348,3,341,X-ray diffraction
45,P21645,4ihg,D,13,0.994,2.89,10,348,3,341,X-ray diffraction
46,P21645,4ihg,E,13,0.994,2.89,10,348,3,341,X-ray diffraction
47,P21645,4ihg,F,13,0.994,2.89,10,348,3,341,X-ray diffraction
48,P21517,7vt9,A,1,1.0,3.3,1,604,1,604,X-ray diffraction
49,P21517,7vt9,B,1,1.0,3.3,1,604,1,604,X-ray diffraction
50,P21517,5bn7,A,2,1.0,3.7,3,606,1,604,X-ray diffraction
51,P31224,4dx5,A,1,1.0,1.9,1,1049,1,1049,X-ray diffraction
52,P31224,4dx5,B,1,1.0,1.9,1,1049,1,1049,X-ray diffraction
53,P31224,4dx5,C,1,1.0,1.9,1,1049,1,1049,X-ray diffraction
54,P31224,4u95,A,2,1.0,2.0,1,1049,1,1049,X-ray diffraction
55,P31224,4u95,B,2,1.0,2.0,1,1049,1,1049,X-ray diffraction
56,P31224,4u95,C,2,1.0,2.0,1,1049,1,1049,X-ray diffraction
57,P31224,4u8y,A,3,1.0,2.099,1,1049,1,1049,X-ray diffraction
58,P31224,4u8y,B,3,1.0,2.099,1,1049,1,1049,X-ray diffraction
59,P31224,4u8y,C,3,1.0,2.099,1,1049,1,1049,X-ray diffraction
60,P31224,4u96,A,4,1.0,2.2,1,1049,1,1049,X-ray diffraction
61,P31224,4u96,B,4,1.0,2.2,1,1049,1,1049,X-ray diffraction
62,P31224,4u96,C,4,1.0,2.2,1,1049,1,1049,X-ray diffraction
63,P31224,4dx7,A,5,1.0,2.253,1,1049,1,1049,X-ray diffraction
64,P31224,4dx7,B,5,1.0,2.253,1,1049,1,1049,X-ray diffraction
65,P31224,4dx7,C,5,1.0,2.253,1,1049,1,1049,X-ray diffraction
66,P31224,4u8v,A,6,1.0,2.298,1,1049,1,1049,X-ray diffraction
67,P31224,4u8v,B,6,1.0,2.298,1,1049,1,1049,X-ray diffraction
68,P31224,4u8v,C,6,1.0,2.298,1,1049,1,1049,X-ray diffraction
69,P31224,6zo6,A,7,1.0,2.35,1,1049,1,1049,X-ray diffraction
70,P31224,6zo6,B,7,1.0,2.35,1,1049,1,1049,X-ray diffraction
71,P31224,6zo6,C,7,1.0,2.35,1,1049,1,1049,X-ray diffraction
72,P31224,7oum,A,8,1.0,2.45,1,1049,1,1049,X-ray diffraction
73,P31224,7oum,B,8,1.0,2.45,1,1049,1,1049,X-ray diffraction
74,P31224,7oum,C,8,1.0,2.45,1,1049,1,1049,X-ray diffraction
75,P31224,5jmn,A,9,1.0,2.5,1,1049,1,1049,X-ray diffraction
76,P31224,5jmn,B,9,1.0,2.5,1,1049,1,1049,X-ray diffraction
77,P31224,5jmn,C,9,1.0,2.5,1,1049,1,1049,X-ray diffraction
78,P31224,6zo5,A,10,1.0,2.5,1,1049,1,1049,X-ray diffraction
79,P31224,6zo5,B,10,1.0,2.5,1,1049,1,1049,X-ray diffraction
80,P31224,6zo5,C,10,1.0,2.5,1,1049,1,1049,X-ray diffraction
81,P31224,6zo8,A,11,1.0,2.5,1,1049,1,1049,X-ray diffraction
82,P31224,6zo8,B,11,1.0,2.5,1,1049,1,1049,X-ray diffraction
83,P31224,6zo8,C,11,1.0,2.5,1,1049,1,1049,X-ray diffraction
84,P31224,2j8s,A,12,1.0,2.54,1,1049,1,1049,X-ray diffraction
85,P31224,2j8s,B,12,1.0,2.54,1,1049,1,1049,X-ray diffraction
86,P31224,2j8s,C,12,1.0,2.54,1,1049,1,1049,X-ray diffraction
87,P31224,7ouk,A,13,1.0,2.6,1,1049,1,1049,X-ray diffraction
88,P31224,7ouk,B,13,1.0,2.6,1,1049,1,1049,X-ray diffraction
89,P31224,7ouk,C,13,1.0,2.6,1,1049,1,1049,X-ray diffraction
90,P31224,3noc,A,14,1.0,2.7,1,1049,1,1049,X-ray diffraction
91,P31224,3noc,B,14,1.0,2.7,1,1049,1,1049,X-ray diffraction
92,P31224,3noc,C,14,1.0,2.7,1,1049,1,1049,X-ray diffraction
93,P31224,6zo9,A,15,1.0,2.7,1,1049,1,1049,X-ray diffraction
94,P31224,6zo9,B,15,1.0,2.7,1,1049,1,1049,X-ray diffraction
95,P31224,6zo9,C,15,1.0,2.7,1,1049,1,1049,X-ray diffraction
96,P31224,6zog,A,16,1.0,2.75,1,1049,1,1049,X-ray diffraction
97,P31224,6zog,B,16,1.0,2.75,1,1049,1,1049,X-ray diffraction
98,P31224,6zog,C,16,1.0,2.75,1,1049,1,1049,X-ray diffraction
99,P31224,2dhh,A,17,1.0,2.8,1,1049,1,1049,X-ray diffraction
100,P31224,2dhh,B,17,1.0,2.8,1,1049,1,1049,X-ray diffraction
101,P31224,2dhh,C,17,1.0,2.8,1,1049,1,1049,X-ray diffraction
102,P31224,6q4n,A,18,1.0,2.8,1,1049,1,1049,X-ray diffraction
103,P31224,6q4n,B,18,1.0,2.8,1,1049,1,1049,X-ray diffraction
104,P31224,6q4n,C,18,1.0,2.8,1,1049,1,1049,X-ray diffraction
105,P31224,6q4o,A,19,1.0,2.8,1,1049,1,1049,X-ray diffraction
106,P31224,6q4o,B,19,1.0,2.8,1,1049,1,1049,X-ray diffraction
107,P31224,6q4o,C,19,1.0,2.8,1,1049,1,1049,X-ray diffraction
108,P31224,6q4p,A,20,1.0,2.8,1,1049,1,1049,X-ray diffraction
109,P31224,6q4p,B,20,1.0,2.8,1,1049,1,1049,X-ray diffraction
110,P31224,6q4p,C,20,1.0,2.8,1,1049,1,1049,X-ray diffraction
111,P31224,6zob,A,21,1.0,2.8,1,1049,1,1049,X-ray diffraction
112,P31224,6zob,B,21,1.0,2.8,1,1049,1,1049,X-ray diffraction
113,P31224,6zob,C,21,1.0,2.8,1,1049,1,1049,X-ray diffraction
