,stype,gene_stoichiometry,pdb_quality,identical_structures,AA_length,total_quality,percent_true,quality_rank,percent_true_rank
P0AFM2_22_330_1r9l_&_NOBFS_0,SWISS,{'b2679': 1},"{'b2679': {'A': [True, 93.6]}}",['P0AFM2_22_330_1r9l_&_NOBFS_0'],330.0,93.6,1.0,1.0,1.0
P0CF88_57_361_4r79_&_NOBFS_0,SWISS,{'b0256': 2},"{'b0256': {'H': [True, 79.6], 'G': [True, 79.6]}}",['P0CF88_57_361_4r79_&_NOBFS_0'],766.0,79.6,1.0,1.0,1.0
P0A968_1_67_2hax_&_NOBFS_0,SWISS,{'b0880': 1},"{'b0880': {'A': [True, 90.5]}}",['P0A968_1_67_2hax_&_NOBFS_0'],74.0,90.5,1.0,1.0,1.0
P0A968_1_67_3cam_&_NOBFS_0,SWISS,{'b0880': 2},"{'b0880': {'A': [True, 90.5], 'B': [True, 90.5]}}","['P0A968_1_67_3cam_&_NOBFS_0', 'P0A968_2_67_3i2z_&_NOBFS_0']",148.0,90.5,1.0,1.0,1.0
P0A968_2_67_3i2z_&_NOBFS_0,SWISS,{'b0880': 2},"{'b0880': {'A': [True, 89.2], 'B': [True, 89.2]}}","['P0A968_1_67_3cam_&_NOBFS_0', 'P0A968_2_67_3i2z_&_NOBFS_0']",148.0,89.2,1.0,2.0,1.0
P0AF28_6_216_3c3w_&_NOBFS_0,SWISS,{'b1221': 2},"{'b1221': {'A': [True, 97.7], 'B': [True, 97.7]}}","['P0AF28_6_216_3c3w_&_NOBFS_0', 'P0AF28_5_215_5ed4_&_NOBFS_0', 'P0AF28_6_212_4ldz_&_NOBFS_0', 'P0AF28_6_215_5o8z_&_NOBFS_0', 'P0AF28_6_215_5u8m_&_NOBFS_0', 'P0AF28_7_215_4zmr_&_NOBFS_0', 'P0AF28_8_215_4kfc_&_NOBFS_0']",432.0,97.7,1.0,1.0,1.0
P46482_35_288_4tko_&_NOBFS_0,SWISS,{'b3241': 1},"{'b3241': {'A': [True, 81.9]}}","['P46482_35_288_4tko_&_NOBFS_0', 'P46482_37_302_3lnn_&_NOBFS_0']",310.0,81.9,1.0,2.0,1.0
P46482_37_302_3lnn_&_NOBFS_0,SWISS,{'b3241': 1},"{'b3241': {'A': [True, 85.8]}}","['P46482_35_288_4tko_&_NOBFS_0', 'P46482_37_302_3lnn_&_NOBFS_0']",310.0,85.8,1.0,1.0,1.0
P46482_47_188_5nen_&_NOBFS_0,SWISS,{'b3241': 2},"{'b3241': {'A': [False, 45.8], 'B': [False, 37.7]}}",['P46482_47_188_5nen_&_NOBFS_0'],620.0,41.75,0.0,1.0,1.0
P75783_462_727_3udc_&_NOBFS_0,SWISS,{'b0808': 7},"{'b0808': {'D': [False, 35.9], 'C': [False, 35.9], 'E': [False, 35.9], 'G': [False, 35.9], 'A': [False, 35.9], 'F': [False, 35.9], 'B': [False, 35.9]}}",['P75783_462_727_3udc_&_NOBFS_0'],5187.0,35.9,0.0,1.0,1.0
P36645_77_458_5zfr_&_NOBFS_0,SWISS,{'b0107': 6},"{'b0107': {'D': [True, 82.4], 'C': [True, 82.6], 'E': [True, 82.9], 'A': [True, 82.4], 'F': [True, 82.6], 'B': [True, 82.9]}}",['P36645_77_458_5zfr_&_NOBFS_0'],2766.0,82.63333333333333,1.0,1.0,1.0
P36645_7_456_4pht_&_NOBFS_0,SWISS,{'b0107': 1},"{'b0107': {'B': [True, 97.6]}}",['P36645_7_456_4pht_&_NOBFS_0'],461.0,97.6,1.0,1.0,1.0
P31224_2_1033_2w1b_&_NOBFS_0,SWISS,{'b0462': 3},"{'b0462': {'C': [True, 98.4], 'A': [True, 98.4], 'B': [True, 98.4]}}",['P31224_2_1033_2w1b_&_NOBFS_0'],3147.0,98.40000000000002,1.0,1.0,1.0
