,gene_stoich,k_mer,len_gene_string,s1,s2,s3,s4
CPLX0-2081,"{u'b1200': 2, u'b1199': 2, u'b1198': 2}",6,2081,"{""b1199"" : 2, u'b1198': 2} ",,,
ANTHRANSYN-CPLX,"{'b1264': 2, 'b1263': 2}",4,2105,"{'b1264': 1, 'b1263': 1}",,,
CPLX0-1601,"{u'b1587': 1, u'b1589': 1, u'b1588': 1, u'b1590': 1}",4,2107,"{u'b1589': 1, u'b1588': 1, u'b1590': 1}","{u'b1587': 1, u'b1589': 1, u'b1590': 1}",,
CPLX0-7609,"{'b3741': 2, 'b3706': 2}",4,2169,{u'b3706': 2},,,
CPLX0-3951_G6561-MONOMER,"{u'b0149': 2, u'b1069': 1}",3,2201,,,,
CPLX0-7717_G6561-MONOMER,"{u'b3396': 2, u'b1069': 1}",3,2213,{u'b3396': 2},,,
CPLX0-1924,"{u'b1252': 1, u'b3005': 2, u'b3006': 5, u'b3966': 1}",8,2221,"{u'b3005': 2, u'b3006': 5}","{u'b1252': 1, u'b3005': 2, u'b3006': 5}",,
UVRABC-CPLX,"{'b4058': 1, 'b1913': 1, 'b0779': 1}",3,2225," {'b1913': 1, 'b0779': 1}",,,
FAO-CPLX,"{'b3846': 2, 'b3845': 2}",4,2235,{u'b3846': 2},,,
PHES-CPLX,"{'b1713': 2, 'b1714': 2}",4,2247,{u'b1714': 2},,,
CPLX0-1923_EG10155-MONOMER,"{u'b1252': 1, u'b3006': 5, u'b2155': 1, u'b3005': 1}",8,2270,,,,
SEC-SECRETION-CPLX,"{'b0407': 1, 'b3175': 1, 'b3705': 1, 'b3300': 1, 'b0409': 1, 'b0408': 1, 'b3981': 1}",7,2282,"{ 'b3175': 1,  'b3300': 1, 'b3981': 1}","{ 'b3175': 1, 'b3705': 1, 'b3300': 1, 'b3981': 1}","{'b0407': 1, 'b0409': 1, 'b0408': 1}",
CYSSYNMULTI-CPLX,"{'b2414': 2, 'b3607': 6}",8,2291,,,,
CPLX0-1923_EG10306-MONOMER,"{u'b1102': 1, u'b3006': 5, u'b3005': 2, u'b1252': 1}",8,2336,,,,
CPLX0-1941,"{u'b1252': 1, u'b3006': 5, u'b0584': 1, u'b3005': 1}",8,2353,,,,
CPLX0-1942,"{u'b0150': 1, u'b1252': 1, u'b3006': 5, u'b3005': 1}",8,2354,,,,
G6414-MONOMER_CPLX0-1923,"{u'b0805': 1, u'b1252': 1, u'b3006': 5, u'b3005': 1}",8,2367,,,,
CPLX0-1943,"{u'b4291': 1, u'b3006': 5, u'b3005': 1, u'b1252': 1}",8,2381,,,,
CPLX0-2161,"{'b3035': 3, 'b2367': 3, 'b2368': 6}",5,2382, {'b2368': 6},{'b2367': 3},,
CPLX0-2121,"{'b2686': 3, 'b3035': 3, 'b2685': 6}",5,2385, {'b2685': 6}, {'b2686': 3},,
ACETYL-COA-CARBOXYLMULTI-CPLX,"{u'b0185': 2, u'b3256': 2, u'b3255': 2, u'b2316': 2}",8,2463,"{u'b3255': 2, u'b3256': 2}",,,
CPLX-164,"{u'b2416': 2, u'b2417': 1, u'b2415': 2, u'b1621': 2}",6,2469,,,,
CPLX0-7952,"{'b1252': 1, 'b1102': 1, 'b3006': 5, 'b3005': 2}",9,2478,,,,
MUTHLS-CPLX,"{'b2733': 2, 'b2831': 1, 'b4170': 1}",4,2553,,,,
CPLX0-2201,"{'b0739': 1, 'b0738': 3, 'b0740': 1, 'b0741': 1, 'b0737': 6}",10,2555,"{ 'b0740': 1, 'b0741': 1}","{u'b0737': 6, u'b0739': 1}","{u'b0738': 3, u'b0739': 1}","{u'b0737': 6, u'b0738': 3, u'b0739': 1}"
CPLX0-7992,"{'b3199': 1, 'b0641': 1, 'b3200': 4, 'b3201': 2, 'b0054': 1, 'b4262': 1, 'b4261': 1}",8,2568,"{u'b3201': 2, u'b4261': 1, u'b4262': 1,'b3199': 1}",,,
CPLX0-3801,"{'b0470': 3, 'b0640': 1, 'b1099': 1}",5,2610,{u'b0470': 3},,,
CPLX0-2424,"{'b3019': 2, 'b3030': 2}",4,2767,{ 'b3030': 2},,,
FHLMULTI-CPLX,"{u'b2724': 1, u'b2720': 1, u'b2719': 1, u'b2721': 1, u'b2722': 1, u'b2723': 1, u'b4079': 1}",7,2843,,,,
CPLX0-3957,"{'b0398': 2, 'b0397': 2}",4,2899,{u'b0397': 2},{u'b0398': 2},,
CPLX0-245,"{'b0605': 10, 'b0606': 2}",12,2923,,,,
CPLX0-7988,"{'b1394': 6, 'b1393': 6}",12,3113,,,,
