CPLX ID,cobraME-enzyme,gene_stoich,description
7-ALPHA-HYDROXYSTEROID-DEH-CPLX,,{'b1619': 4},7-?-hydroxysteroid dehydrogenase
ABC-21-CPLX,,"{'b0127': 2, 'b0128': 2}","putative transport complex, ABC superfamily = [YadG][YadH]"
ABC-23-CPLX,,"{'b4106': 2, 'b4583': 2, 'b4105': 1}",cryptic phosphonate/phosphate ABC transporter = [PhnC]2[PhnE]2[PhnD]
ABC-28-CPLX,ABC-28-CPLX_EG10817-MONOMER,"{'b3749': 1, 'b3750': 2, 'b3751': 1}",ribose ABC transporter = [RbsA][RbsC]2[RbsB]
ABC-29-CPLX,,"{'b1291': 1, 'b1290': 1, 'b1293': 1, 'b1292': 1}",putrescine ABC exporter = [SapF][SapC][SapB][SapD]
ABC-41-CPLX,,"{'b2180': 1, 'b2177': 1, 'b2179': 1, 'b2178': 1}",putative oligopeptide ABC transporter = [YejF][YejB][YejE][YejA]
ABC-45-CPLX,,"{'b3194': 2, 'b3195': 2, 'b3191': 2, 'b3193': 6}",intermembrane phospholipid transport system = [MlaB]2[MlaD]6[MlaE]2[MlaF]2
ABC-48-CPLX,,"{'b1754': 1, 'b1755': 1, 'b1756': 2}","putative transport complex, ABC superfamily"
ABC-52-CPLX,,"{'b3271': 2, 'b3270': 1, 'b3268': 1, 'b3269': 1}","putative transport complex, ABC superfamily = [YhdZ][YhdY][YhdX][YhdW]"
ABC-54-CPLX,,"{'b3462': 2, 'b3463': 2}",divisome protein complex FtsEX = [FtsE]2[FtsX]
ABC-55-CPLX,,"{'b1318': 1, 'b1310': 1, 'b1311': 1, 'b1312': 1}","putative transport complex, ABC superfamily = [YcjP][YcjO][YcjN][YcjV]"
ABC-57-CPLX,,"{'b0794': 1, 'b0793': 1, 'b0792': 1}",ABC exporter YbhFSR = [YbhS][YbhR][YbhF]
ABC-58-CPLX,,"{'b1516': 1, 'b1514': 1, 'b1515': 1, 'b1513': 1}",Autoinducer-2 ABC transporter = [LsrB][LsrD][LsrC][LsrA]2
ABC-60-CPLX,,"{'b2548': 1, 'b2546': 2, 'b2547': 1}","putative transport complex, ABC superfamily = [YphD][YphF][YphE]"
ABC-61-CPLX,,"{'b0495': 2, 'b0496': 1}",YbbA is the predicted ATP-binding subunit of a putative ATP-binding cassette (ABC) exporter complex. YbbP is the predicted membrane-spanning subunit of a putative ATP-binding cassette (ABC) exporter complex
ABC-62-CPLX,,"{'b1118': 1, 'b1116': 1, 'b1117': 2, 'b0891': 1}",lipoprotein release complex = [LolE][LolD]2[LolC][LolA]
ACETOLACTSYNII-CPLX,,"{'b4488' : 1, 'b3769': 1}",acetohydroxybutanoate synthase / acetolactate synthase
ACETYL-COA-CARBOXYLTRANSFER-CPLX,,"{'b0185': 2, 'b2316': 2}",acetyl-CoA carboxyltransferase = [AccA]2[AccD]2
ACPSUB-CPLX,,{'b0617': 6},citrate lyase [acyl carrier protein] component
ALAS-CPLX,,{'b2697': 2},alanine葉RNA ligase/DNA-binding transcriptional repressor
ALPHA-SUBUNIT-CPLX,,"{'b1475': 1, 'b1474': 1, 'b1476': 1}",formate dehydrogenase N = [(FdnI)(FdnH)(FdnG)]3
ANTHRANSYN-CPLX,,"{'b1264': 2, 'b1263': 2}",anthranilate synthase = [TrpE]2[TrpD]2
APORNAP-CPLX,hRNAP,"{'b3295': 2, 'b3988': 1, 'b3987': 1}","RNA polymerase, core enzyme = [RpoA]2[RpoC][RpoB]"
APP-UBIOX-CPLX,,"{'b4592': 1, 'b0979': 1, 'b0978': 1}",cytochromebd-II ubiquinol:oxygen oxidoreductase = [AppC][AppB][AppX]
ARCB-CPLX,,{'b3210': 2},sensor histidine kinase ArcB
ASNS-CPLX,Asn_RS_dim,{'b0930': 2},asparagine葉RNA ligase
ASPCARBREG-DIMER,,{'b4244': 2},"aspartate carbamoyltransferase, regulatory subunit"
ASPS-CPLX,Asp_RS_dim,{'b1866': 2},aspartate葉RNA ligase
ATOA-CPLX,,{'b2222': 2},? complex
ATOD-CPLX,,{'b2221': 2},? complex
ATPD-CPLX,,{'b3732': 3},ATP synthase F1complex subunit ?
ATPE-CPLX,,{'b3737': 10},ATP synthase Focomplex - subunit c
ATPF-CPLX,,{'b3736': 2},ATP synthase Focomplex - subunit b
B1-CPLX,,{'b2234': 2},"ribonucleoside-diphosphate reductase 1, ? subunit dimer"
B2-CPLX,,{'b2235': 2},"ribonucleoside-diphosphate reductase 1, ? subunit dimer"
BCCP-CPLX,,{'b3255': 2},biotin carboxyl carrier protein (dimer)
BcsE2R2Q2,,"{u'b3536': 2, u'b3535': 2,u'b3534': 2}",BcsE2R2Q2 cytosolic vestibule of Bcs
BIOTIN-CARBOXYL-CPLX,,{'b3256': 2},biotin carboxylase
CHEA-CPLX,,{'b1888': 2},chemotaxis protein CheA(L)
CHEYZ-CPLX,,"{u'b1882': 1,u'b1881': 1}",chemotaxis protein 
CHEZ-CPLX,,{'b1881': 2},chemotaxis protein CheZ
CITRYLY-CPLX,,{'b0616': 6},"citrate lyase, citryl-acyl carrrier protein lyase component"
CITTRANS-CPLX,,{'b0615': 6},"citrate lyase, citrate-acyl carrier protein transferase component"
CPLX0-0,,{'b4362': 3},primosomal protein DnaT
CPLX0-1101,,{'b0406': 3},tRNA-guanine transglycosylase
CPLX0-1121,RlmB_dim,{'b4180': 2},23S rRNA 2'-O-ribose G2251 methyltransferase
CPLX0-1141,SelA_deca,{'b3591': 10},selenocysteine synthase
CPLX0-1161,,{'b3931': 6},HslU hexamer
CPLX0-1162,,{'b3932': 6},HslV hexamer
CPLX0-1163,,"{'b3932': 12, 'b3931': 12}",HslVU protease = [(HslU)6]2[(HslV)6]2
CPLX0-1241,,"{ ""b2782"":2 }",MazF-toxin
CPLX0-1242,,"{""b2782"": 4 , ""b2783"":2 }",MazE-MazF antitoxin/toxin complex / DNA-binding transcriptional repressor
CPLX0-1261,,{'b2465': 1},transketolase 2
CPLX0-1321,,"{'b4175': 1, 'b4174': 1}",HflK-HflC complex; regulator of FtsH protease = [HflK][HflC]
CPLX0-1421,,{'b3336': 24},bacterioferritin
CPLX0-1441,,{'b2209': 2},serine protease inhibitor ecotin
CPLX0-1461,,{'b4172': 6},RNA-binding protein Hfq
CPLX0-1521,,{'b0812': 12},stationary phase nucleoid component that sequesters iron and protects DNA from damage
CPLX0-1621,RNase_G_dim,{'b3247': 2},RNase G
CPLX0-1642,,{'b3929': 3},ribonuclease E inhibitor protein A
CPLX0-1668,,"{'b2342': 1, 'b2341': 1}",anaerobic fatty acid ?-oxidation complex
CPLX0-1821,Orn_dim,{'b4162': 2},oligoribonuclease
CPLX0-1841,,"{'b2881': 1, 'b2880': 1}",predicted xanthine dehydrogenase = [XdhD][YgfM]
CPLX0-1863,,{'b0710': 6},radiation resistance protein YbgI
CPLX0-1881,,{'b4243': 3},"enamine/imine deaminase, redox-regulated chaperone"
CPLX0-1923,,"{'b1252': 1, 'b3006': 5, 'b3005': 2}",energy transducing Ton complex = [TonB][ExbB][ExbD]
CPLX0-2021,,"{""b4000"": 1, ""b0440"":1}",DNA-binding transcriptional dual regulator HU
CPLX0-2121,,"{'b2686': 1, 'b3035': 3, 'b2685': 1}",multidrug efflux pump EmrAB-TolC = [(TolC)3][EmrA][EmrB]
CPLX0-2161,,"{'b3035': 3, 'b2367': 3, 'b2368': 6}",tripartite efflux pump EmrKY-TolC = [(TolC)3][EmrK][EmrY]
CPLX0-2201,,"{'b0739': 1, 'b0738': 3, 'b0740': 1, 'b0741': 1, 'b0737': 6}",The Tol-Pal Cell Envelope Complex
CPLX0-221,,"{'b4293': 1, 'b3295': 2, 'b3988': 1, 'b3987': 1}",RNA polymerase sigma 19 = [(RpoA)2(RpoC)(RpoB)][FecI]
CPLX0-222,,"{'b3295': 2, 'b3988': 1, 'b3987': 1, 'b1922': 1}",RNA polymerase sigma 28 = [FliA][(RpoA)2(RpoC)(RpoB)]
CPLX0-229,,{'b4237': 2},anaerobic ribonucleoside-triphosphate reductase activating protein
CPLX0-230,,{'b4016': 2},isocitrate dehydrogenase kinase / isocitrate dehydrogenase phosphatase
CPLX0-2361,,"{""b1842"": 1 , ""b0184"":1 , ""b0215"":1}","DNA polymerase III, core enzyme"
CPLX0-2381,,"{'b3164': 3, 'b1084': 4, 'b2501': 2, 'b2779': 2, 'b3780': 2}",degradosome = [(Ppk)2][(Rne)4][(RhlB)2][(Pnp)3][(Eno)2]
CPLX0-2401,,{'b1261': 2},"tryptophan synthase, ? subunit dimer"
CPLX0-2423,,{'b3019': 2},dimer of DNA topoisomerase IV subunit A
CPLX0-2424,,"{'b3019': 2, 'b3030': 2}",DNA topoisomerase IV = [ParE]2[(ParC)2]
CPLX0-2425,,"{'b3699': 2, 'b2231': 2}",DNA gyrase = [GyrA]2[GyrB]2
CPLX0-244,,{'b0851': 2},NADPH-dependent nitroreductase / NADPH-dependent quinone reductase
CPLX0-2441,Rho_hexa,{'b3783': 6},transcription termination factor Rho
CPLX0-245,,"{'b0605': 10, 'b0606': 2}",alkyl hydroperoxide reductase
CPLX0-246,,{'b1680': 2},L-cysteine desulfurase
CPLX0-248,IscS,{'b2530': 2},cysteine desulfurase IscS
CPLX0-250,,"{'b2485': 1, 'b2484': 1, 'b2487': 1, 'b2486': 1, 'b2481': 1, 'b2483': 1, 'b2482': 1, 'b2489': 1, 'b2488': 1}",hydrogenase 4 = [HyfG][HyfI][HyfA][HyfB][HyfC][HyfD][HyfE][HyfF][HyfH]
CPLX0-2502,,"{'b0784': 2, 'b0785': 2}",molybdopterin synthase = [MoaD]2[MoaE]2
CPLX0-2521,,{'b0782' : 6},protein MoaB
CPLX0-2541,,{'b0761': 2},DNA-binding transcriptional dual regulator ModE
CPLX0-255,,{'b2873': 4},phenylhydantoinase
CPLX0-2561_apo,,"{u'b0924': 4, u'b0956': 4, u'b1094': 4, u'b0922': 4, u'b0923': 4}",bacterial condensin MukBEF = [(MukB)2][(MukE)2([MukF]2)]
CPLX0-2621,,{'b4412': 2},protein HokC
CPLX0-263,,{'b0828': 2},isoaspartyl dipeptidase / asparaginase 3 = [IaaA]2[IaaA]2
CPLX0-2641,,"{""b0473"": 2}",chaperone protein HtpG
CPLX0-2661,,"{'b4345': 2, 'b4346': 12}",McrBC restriction endonuclease = [McrB]12[McrC]2
CPLX0-2681,,{'b3228': 2},ClpXP protease specificity-enhancing factor
CPLX0-2861,,{'b3723': 2},transcriptional antiterminator BglG
CPLX0-2881,,{'b0439': 6},Lon protease
CPLX0-2901,,"{""b0131"":8}",aspartate 1-decarboxylase
CPLX0-2921,,{'b0161': 12},periplasmic serine endoprotease DegP
CPLX0-2941,,{'b1766': 4},"protease IV, a signal peptide peptidase"
CPLX0-2982,,"{'b3178': 6, 'b4175': 6, 'b4174': 6}",FtsH/HflKC protease complex = [(HflK)(HflC)]6[FtsH]6
CPLX0-3,,{'b4201': 2},primosomal replication protein N
CPLX0-3021,,{'b4328': 8},isoaspartyl dipeptidase
CPLX0-3041,,{'b1127': 2},peptidase T
CPLX0-3081,,{'b2908': 4},Xaa-Pro aminopeptidase
