,genelist,uniprotIds,Manual,GO_metadata_compartment,ECO_metadata_compartment,GO_metadata,cytosol,cytoplasm,outer membrane,membrane-bounded,periplasmic space,membrane,periplasm,inner membrane,transmembrane,extracellular,cell wall,finalLocation
1gvh-assembly1,['b2552'],['P24232'],Cytosol,{'go:0005737': 'cytoplasm'},cytosol // periplasmic space,"{'go:0046210': 'nitric oxide catabolic process', 'go:0051409': 'response to nitrosative stress', 'go:0009636': 'response to toxic substance', 'go:0071500': 'cellular response to nitrosative stress'}{'go:0032843': 'hydroperoxide reductase activity', 'go:0008941': 'nitric oxide dioxygenase activity', 'go:0019825': 'oxygen binding', 'go:0020037': 'heme binding', 'go:0005504': 'fatty acid binding', 'go:0046872': 'metal ion binding', 'go:0005344': 'oxygen carrier activity', 'go:0071949': 'fad binding'}",TRUE,TRUE,,,TRUE,,TRUE,,,,,
1s7d-assembly2,['b1973'],['P76344'],Periplasm,"{'go:0005829': 'cytosol', 'go:0030288': 'outer membrane-bounded periplasmic space'}",periplasmic space // cytosol,"{'go:0070301': 'cellular response to hydrogen peroxide', 'go:0034224': 'cellular response to zinc ion starvation', 'go:0006882': 'cellular zinc ion homeostasis', 'go:0071276': 'cellular response to cadmium ion'}{'go:0046870': 'cadmium ion binding', 'go:0046872': 'metal ion binding', 'go:0008270': 'zinc ion binding'}",TRUE,,TRUE,TRUE,TRUE,TRUE,TRUE,,,,,
1u60-assembly4,['b0485'],['P77454'],Unknown,{'go:0032991': 'protein-containing complex'},nan,"{'go:0010447': 'response to acidic ph', 'go:0006537': 'glutamate biosynthetic process', 'go:0045926': 'negative regulation of growth', 'go:0006543': 'glutamine catabolic process'}{'go:0004359': 'glutaminase activity'}",,,,,,,,,,,,
1xdp-assembly1,['b2501'],['P0A7B1'],Cytosol,"{'go:0031241': 'periplasmic side of cell outer membrane', 'go:0005829': 'cytosol', 'go:0009358': 'polyphosphate kinase complex', 'go:0005886': 'plasma membrane'}",cytosol // inner membrane // outer membrane,"{'go:0046777': 'protein autophosphorylation', 'go:0006799': 'polyphosphate biosynthetic process', 'go:0006757': 'atp generation from adp'}{'go:0016778': 'diphosphotransferase activity', 'go:0043751': 'polyphosphate', 'go:0046872': 'metal ion binding', 'go:0008976': 'polyphosphate kinase activity', 'go:0016776': 'phosphotransferase activity, phosphate group as acceptor', 'go:0005524': 'atp binding'}",TRUE,,TRUE,,,TRUE,TRUE,TRUE,,,,
1xdp-assembly2,['b2501'],['P0A7B1'],Cytosol,"{'go:0031241': 'periplasmic side of cell outer membrane', 'go:0005829': 'cytosol', 'go:0009358': 'polyphosphate kinase complex', 'go:0005886': 'plasma membrane'}",cytosol // inner membrane // outer membrane,"{'go:0046777': 'protein autophosphorylation', 'go:0006799': 'polyphosphate biosynthetic process', 'go:0006757': 'atp generation from adp'}{'go:0016778': 'diphosphotransferase activity', 'go:0043751': 'polyphosphate', 'go:0046872': 'metal ion binding', 'go:0008976': 'polyphosphate kinase activity', 'go:0016776': 'phosphotransferase activity, phosphate group as acceptor', 'go:0005524': 'atp binding'}",TRUE,,TRUE,,,TRUE,TRUE,TRUE,,,,
1z4h-assembly1,['b4501'],['Q2EES9'],Unknown,{},nan,"{'go:0044349': 'dna excision', 'go:0006310': 'dna recombination', 'go:2000143': 'negative regulation of dna-templated transcription, initiation'}{'go:0043565': 'sequence-specific dna binding', 'go:0042802': 'identical protein binding', 'go:0003677': 'dna binding'}",,,,,,,,,,,,
2kc5-assembly1,['b2992'],['P0AAN1'],Unknown,{},nan,{'go:0051604': 'protein maturation'}{'go:0070678': 'preprotein binding'},,,,,,,,,,,,
2y4f-assembly1,['b1019'],['P31545'],Periplasm,"{'go:0005829': 'cytosol', 'go:0042597': 'periplasmic space', 'go:0030288': 'outer membrane-bounded periplasmic space'}",periplasmic space // cytosol,"{'go:0006974': 'cellular response to dna damage stimulus', 'go:0033212': 'iron import into cell'}{'go:0046872': 'metal ion binding', 'go:0004601': 'peroxidase activity', 'go:0020037': 'heme binding'}",TRUE,,TRUE,TRUE,TRUE,TRUE,TRUE,,,,,
3f67-assembly1,['b4658'],['Q46850'],Unknown,{},nan,{}{'go:0016787': 'hydrolase activity'},,,,,,,,,,,,
3otp-assembly1,['b0161'],['P0C0V0'],Periplasm,"{'go:0005886': 'plasma membrane', 'go:0042597': 'periplasmic space', 'go:0030288': 'outer membrane-bounded periplasmic space'}",periplasmic space // inner membrane,"{'go:0006457': 'protein folding', 'go:0009408': 'response to heat', 'go:0006508': 'proteolysis', 'go:0006515': 'protein quality control for misfolded or incompletely synthesized proteins', 'go:0061077': 'chaperone-mediated protein folding', 'go:0009266': 'response to temperature stimulus', 'go:0006979': 'response to oxidative stress'}{'go:0004252': 'serine-type endopeptidase activity', 'go:0008233': 'peptidase activity', 'go:0042802': 'identical protein binding', 'go:0008236': 'serine-type peptidase activity'}",,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,,
4xgx-assembly1,['b2214'],['P0AB85'],Periplasm,"{'go:0031237': 'intrinsic component of periplasmic side of plasma membrane', 'go:0030288': 'outer membrane-bounded periplasmic space'}",inner membrane // periplasmic space,"{'go:0017013': 'protein flavinylation'}{'go:0016740': 'transferase activity', 'go:0046872': 'metal ion binding', 'go:0071949': 'fad binding'}",,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,,
5g5g-assembly1,"['b0285', 'b0284', 'b0286']","['P77324', 'P77489', 'P77165']",Periplasm,"{'go:0042597': 'periplasmic space', 'go:1990204': 'oxidoreductase complex'}{'go:0042597': 'periplasmic space', 'go:1990204': 'oxidoreductase complex'}{'go:0042597': 'periplasmic space', 'go:1990204': 'oxidoreductase complex'}",cytosol // periplasmic spaceinner membrane // periplasmic spaceperiplasmic space,"{'go:0019439': 'aromatic compound catabolic process', 'go:0110095': 'cellular detoxification of aldehyde'}{'go:0016903': 'oxidoreductase activity, acting on the aldehyde or oxo group of donors', 'go:0047770': 'carboxylate reductase activity', 'go:0050660': 'flavin adenine dinucleotide binding', 'go:0051539': '4 iron, 4 sulfur cluster binding', 'go:0046872': 'metal ion binding', 'go:0071949': 'fad binding'}{'go:0019439': 'aromatic compound catabolic process', 'go:0006974': 'cellular response to dna damage stimulus', 'go:0110095': 'cellular detoxification of aldehyde'}{'go:0047770': 'carboxylate reductase activity', 'go:0005506': 'iron ion binding', 'go:0016903': 'oxidoreductase activity, acting on the aldehyde or oxo group of donors', 'go:0030151': 'molybdenum ion binding', 'go:0016491': 'oxidoreductase activity'}{'go:0019439': 'aromatic compound catabolic process', 'go:0110095': 'cellular detoxification of aldehyde'}{'go:0047770': 'carboxylate reductase activity', 'go:0051537': '2 iron, 2 sulfur cluster binding', 'go:0016903': 'oxidoreductase activity, acting on the aldehyde or oxo group of donors', 'go:0046872': 'metal ion binding'}",TRUE,,,,TRUE,TRUE,TRUE,TRUE,,,,
6aep-assembly1,['b4362'],['P0A8J2'],Unknown,{'go:1990077': 'primosome complex'},nan,"{'go:0006267': 'pre-replicative complex assembly involved in nuclear cell cycle dna replication', 'go:0006269': 'dna replication, synthesis of rna primer', 'go:0006261': 'dna-dependent dna replication'}{'go:0042802': 'identical protein binding'}",,,,,,,,,,,,
6bi6-assembly1,['b2181'],['P0AD21'],Unknown,{},nan,{}{},,,,,,,,,,,,
6hcg-assembly1,"['b3325', 'b3324']","['P45758', 'P45757']",Outer Membrane (No Area),"{'go:0016021': 'integral component of membrane', 'go:0009279': 'cell outer membrane', 'go:0015627': 'type ii protein secretion system complex'}{'go:0016021': 'integral component of membrane', 'go:0015627': 'type ii protein secretion system complex', 'go:0005886': 'plasma membrane'}",outer membraneinner membrane,"{'go:0009306': 'protein secretion', 'go:0015628': 'protein secretion by the type ii secretion system'}{'go:0042802': 'identical protein binding'}{'go:0015628': 'protein secretion by the type ii secretion system'}{}",,,TRUE,,,TRUE,,TRUE,,,,
7ag1-assembly1,['b3881'],['P32141'],Periplasm,{},periplasmic space // cytosol,"{'go:0061720': '6-sulfoquinovose(1-) catabolic process to glycerone phosphate and 3-sulfolactaldehyde', 'go:1902777': '6-sulfoquinovose(1-) catabolic process'}{'go:0061595': '6-deoxy-6-sulfofructose-1-phosphate aldolase activity'}",TRUE,,,,TRUE,,TRUE,,,,,
7k1r-assembly1,['b0271'],['P77713'],Unknown,{},nan,"{'go:0045493': 'xylan catabolic process'}{'go:0009044': 'xylan 1,4-beta-xylosidase activity'}",,,,,,,,,,,,
