,gene,calculated,manual,1,2,3,4,5,6,8,11,24,60,128,435,1346,total_quality
MALTODEXGLUCOSID-MONOMER,b0403,,2,['P21517_2_603_5z0t_&_NOBFS_0'],['7vt9-assembly1.cif_&_NOBFS_0'],,,,,,,,,,,,{'7vt9-assembly1.cif_&_NOBFS_0': 100.0}
Unmodelled_MONOMER_b0060,b0060,,1,"['1q8i-assembly1.cif_&_NOBFS_0', 'P21189_1_783_3k58_&_NOBFS_0']",['3k5n-assembly1.cif_&_NOBFS_0'],,,,,,,,,,,,"{'3k5n-assembly1.cif_&_NOBFS_0': 95.35, '1q8i-assembly1.cif_&_NOBFS_0': 90.3}"
EG12666-MONOMER,b0524,,1,"['5wly-assembly1.cif_&_NOBFS_0', 'P43341_1_240_6ph9_&_NOBFS_0']",['5wly-assembly2.cif_&_NOBFS_0'],,,,,,,,,,,,"{'5wly-assembly1.cif_&_NOBFS_0': 88.0, '5wly-assembly2.cif_&_NOBFS_0': 88.0}"
Unmodelled_MONOMER_b0143,b0143,,1,"['3aqk-assembly1.cif_&_MATCH_0', 'P0ABF1_29_442_3aqk_&_NOBFS_0']",['3aqm-assembly1.cif_&_MATCH_0'],,,,,,,,,,,,"{'3aqk-assembly1.cif_&_MATCH_0': 83.7, '3aqm-assembly1.cif_&_MATCH_0': 83.4}"
EG10168-MONOMER,b0657,,1,"['7aci-assembly1.cif_&_NOBFS_0', 'P23930_6_508_5n6h_&_NOBFS_0']",['6nwr-assembly1.cif_&_NOBFS_0'],['6nwr-assembly2.cif_&_NOBFS_0'],,,,,,,,,,,"{'7aci-assembly1.cif_&_NOBFS_0': 98.6, '6nwr-assembly2.cif_&_NOBFS_0': 97.16666666666669, '6nwr-assembly1.cif_&_NOBFS_0': 96.7}"
CMR-MONOMER,b0842,,1,"['6gv1-assembly1.cif_&_MATCH_3', 'P0AEY8_9_400_4zp0_&_NOBFS_0']",['6oom-assembly2.cif_&_MATCH_3'],,,,,,,,,,,,"{'6gv1-assembly1.cif_&_MATCH_3': 94.4, '6oom-assembly2.cif_&_MATCH_3': 95.1}"
Unmodelled_MONOMER_b0799,b0799,,1,"['6fwr-assembly1.cif_&_MATCH_1', 'P27296_14_704_6fwr_&_NOBFS_0']",['6fws-assembly1.cif_&_MATCH_1'],,,,,,,,,,,,"{'6fws-assembly1.cif_&_MATCH_1': 95.5, '6fwr-assembly1.cif_&_MATCH_1': 97.5}"
Unmodelled_MONOMER_b3973,b3973,,1,"['1bia-assembly1.cif_&_NOBFS_0', 'P06709_3_320_4wf2_&_NOBFS_0']",['2ewn-assembly1.cif_&_NOBFS_0'],,,,,,,,,,,,"{'2ewn-assembly1.cif_&_NOBFS_0': 99.1, '1bia-assembly1.cif_&_NOBFS_0': 91.0}"
RlmM_mono,b2806,,1,"['4atn-assembly1.cif_&_NOBFS_0', 'P0ADR6_1_357_4auk_&_NOBFS_0']",['4b17-assembly1.cif_&_NOBFS_0'],,,,,,,,,,,,"{'4atn-assembly1.cif_&_NOBFS_0': 97.3, '4b17-assembly1.cif_&_NOBFS_0': 97.3}"
DIHYDROFOLATEREDUCT-MONOMER,b0048,,1,"['4pss-assembly1.cif_&_NOBFS_0', 'P0ABQ4_1_159_4x5f_&_NOBFS_0']",['1dds-assembly1.cif_&_NOBFS_0'],,,,,,,,,,,,"{'1dds-assembly1.cif_&_NOBFS_0': 100.0, '4pss-assembly1.cif_&_NOBFS_0': 99.4}"
